Salle ou terrain spécialisé;Salle ou terrain de jorkyball;2
Salle ou terrain spécialisé;Salle ou terrain de paintball;2
Salle ou terrain spécialisé;Salle ou terrain de squash;2
Salle ou terrain spécialisé;Terrain de ballon au poing/long paume;1
Salle ou terrain spécialisé;Terrain de paddle;1
Salle ou terrain spécialisé;Terrain de soccer;1
Site d'activités aériennes;Aire de décollage;2
Site d'activités aériennes;Aire mixte (décollage et atterissage);2
Site d'activités aériennes;Piste d'aérodrome / d'aéroport;2
Site d'activités aériennes;Piste ULM;2
Site d'activités aquatiques et nautiques;Baignade aménagée;1
Site d'activités aquatiques et nautiques;Circuit de motonautisme;2
Site d'activités aquatiques et nautiques;Point d'embarquement et de débarquement isolé;2
Site d'activités aquatiques et nautiques;Port de plaisance;2
Site d'activités aquatiques et nautiques;Site d'activités aquatiques et nautiques;1
Site d'activités aquatiques et nautiques;Site de pêche;2
Site d'activités aquatiques et nautiques;Site de plongée;2
Site d'activités aquatiques et nautiques;Stade d'aviron;2
Site d'activités aquatiques et nautiques;Stade d'eau vive;2
Site d'activités aquatiques et nautiques;Stade de canoë-kayak de vitesse;2
Site d'activités aquatiques et nautiques;Stade de ski nautique;2
Site d'activités aquatiques et nautiques;Stade mixte;2
Site d'activités aquatiques et nautiques;Tank à ramer;2
Site d'activités aquatiques et nautiques;Terrain de kayak polo;2
Site de modélisme;Site d'aéromodélisme;2
Site de modélisme;Site de modèle réduit (motonautisme);2
Site de modélisme;Site de modélisme automobile;2
Site de modélisme;Site de voile radio commandée;2
Skate park & vélo Freestyle;Anneau de Roller;1
Skate park & vélo Freestyle;Espace de vélo-freestyle;1
Skate park & vélo Freestyle;Skate park;1
Structure Artificielle d'Escalade;Salle de blocs artificiels d'escalade;2
Structure Artificielle d'Escalade;Structure Artificielle d'Escalade;1
Terrain de grands jeux;Terrain de baseball /softball;1
Terrain de grands jeux;Terrain de cricket;1
Terrain de grands jeux;Terrain de football;1
Terrain de grands jeux;Terrain de football américain;1
Terrain de grands jeux;Terrain de hockey sur gazon;1
Terrain de grands jeux;Terrain de rugby;1
Terrain de grands jeux;Terrain mixte;1
Terrain extérieur de petits jeux collectifs;Terrain de basket-ball;1
Terrain extérieur de petits jeux collectifs;Terrain de beach-volley;1
Terrain extérieur de petits jeux collectifs;Terrain de handball;1
Terrain extérieur de petits jeux collectifs;Terrain de volley-ball;1
